date,substation,slot,clock,G_kw,Bch_kw,Bdis_kw,T_out_kw,T_in_kw,nu_kwh,Z_critical_kw,Z_shiftable_kw,Z_curtailable_kw,SoC_kwh,pi_tk_per_kwh,pi4_tk_per_kwh,c1_slack_kw,post_response_kw,baseline_kw,theta_c,day_mode,weather_source
2026-06-15,Dhanmondi,30,15:00,115597.23900059565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,116758.01652249532,116758.01652249532,32.43482032538229,observed,observed
2026-06-15,Dhanmondi,31,15:30,109627.52527475228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,110728.35751106343,110728.35751106343,32.27898345560065,observed,observed
2026-06-15,Dhanmondi,32,16:00,102327.7104267889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,103355.24107680956,103355.24107680956,32.07316661961002,observed,observed
2026-06-15,Dhanmondi,33,16:30,107571.21352610234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,108651.3971684117,108651.3971684117,31.819034205164616,observed,observed
2026-06-15,Dhanmondi,34,17:00,123978.84045637106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,125223.78239821277,125223.78239821277,31.518641315660204,observed,observed
2026-06-15,Dhanmondi,35,17:30,120064.08494680033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,121269.71660546807,121269.71660546807,31.17441715104218,observed,observed
2026-06-15,Dhanmondi,36,18:00,112680.47143047977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,113811.96003284064,113811.96003284064,30.789145363491084,observed,observed
2026-06-15,Dhanmondi,37,18:30,128123.24417020526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,129409.80242325204,129409.80242325204,30.365714944799745,observed,observed
2026-06-15,Dhanmondi,38,19:00,122848.01590198644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,124081.60259230752,124081.60259230752,29.94275648135586,observed,observed
2026-06-15,Dhanmondi,39,19:30,117234.89749561204,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,118412.11967644992,118412.11967644992,29.561720894154046,observed,observed
2026-06-15,Dhanmondi,40,20:00,111414.47723856632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,112533.25327431632,112533.25327431632,29.218452863690597,observed,observed
2026-06-15,Dhanmondi,41,20:30,103435.18347396677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,104473.8348897634,104473.8348897634,28.909208938199075,observed,observed
2026-06-15,Dhanmondi,42,21:00,98816.1542232384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,99808.42334328472,99808.42334328472,28.63061671006675,observed,observed
2026-06-15,Dhanmondi,43,21:30,90627.40161503588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,91537.44281993322,91537.44281993322,28.379638038610647,observed,observed
2026-06-15,Dhanmondi,44,22:00,81455.58070315496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,82273.52244580351,82273.52244580351,28.153535918145348,observed,observed
2026-06-15,Dhanmondi,45,22:30,66448.22396071507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,67115.46831196948,67115.46831196948,27.949844630027883,observed,observed
2026-06-15,Dhanmondi,46,23:00,60995.63092996438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,61608.122698191015,61608.122698191015,27.7663428531778,observed,observed
2026-06-15,Dhanmondi,47,23:30,60444.3681796269,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,61051.324405527565,61051.324405527565,27.60102943983379,observed,observed
2026-06-15,Kalyanpur,0,00:00,48030.660659843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,53480.48822061692,53269.31944987515,27.452101592373356,observed,observed
2026-06-15,Kalyanpur,1,00:30,46575.10210715234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,51859.773848543446,51648.60507780169,27.317935203206595,observed,observed
2026-06-15,Kalyanpur,2,01:00,53503.207916290245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,59573.98131574507,59362.81254500329,27.197067143344054,observed,observed
2026-06-15,Kalyanpur,3,01:30,51574.34929277164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,57426.2635979963,57215.09482725456,27.08817930648965,observed,observed
2026-06-15,Kalyanpur,4,02:00,52961.6681554169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,58970.995422890206,58759.82665214846,26.990084234654166,observed,observed
2026-06-15,Kalyanpur,5,02:30,44523.5223639249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,49575.410386038246,49364.24161529649,26.901712168531898,observed,observed
2026-06-15,Kalyanpur,6,03:00,42598.875599424486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,47432.38242840346,47221.2136576617,26.822099381420465,observed,observed
2026-06-15,Kalyanpur,7,03:30,37764.54778798131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,42049.52472828762,41838.35595754584,26.750377669461383,observed,observed
2026-06-15,Kalyanpur,8,04:00,45907.50749163724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,51116.43021177656,50905.261441034825,26.685764883588917,observed,observed
2026-06-15,Kalyanpur,9,04:30,44184.17997287226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,49197.564308176145,48986.39553743439,26.627556399934996,observed,observed
2026-06-15,Kalyanpur,10,05:00,56922.072770800274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,63380.76971023353,63169.60093949177,26.575117435672162,observed,observed
2026-06-15,Kalyanpur,11,05:30,61634.718409520414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,68628.13849731817,68416.96972657641,26.660126250689206,observed,observed
2026-06-15,Kalyanpur,12,06:00,70984.88236564482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,79039.22438384707,78828.05561310527,27.23960151381873,observed,observed
2026-06-15,Kalyanpur,13,06:30,76946.81249513515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,85677.62847161196,85466.45970087014,27.809848994846927,observed,observed
2026-06-15,Kalyanpur,14,07:00,86732.33296529442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,96573.46885871922,96362.30008797735,28.36625724923511,observed,observed
2026-06-15,Kalyanpur,15,07:30,91284.93036820179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,101642.62944145,101431.46067070821,28.90432674670679,observed,observed
2026-06-15,Kalyanpur,16,08:00,83905.1714749175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,93425.52180351027,93214.35303276857,29.41970625779037,observed,observed
2026-06-15,Kalyanpur,17,08:30,77783.55916939284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,86609.31710636128,86398.1483356195,29.90822804109144,observed,observed
2026-06-15,Kalyanpur,18,09:00,88704.2793881005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,98769.16335860224,98557.99458786043,30.365941546744228,observed,observed
2026-06-15,Kalyanpur,19,09:30,77695.77265017349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,86511.56983737633,86300.4010666346,30.789145363491084,observed,observed
2026-06-15,Kalyanpur,20,10:00,89470.05974589751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,99621.83344146408,99410.66467072238,31.17441715104218,observed,observed
2026-06-15,Kalyanpur,21,10:30,89358.11214220551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,99497.1836361455,99286.01486540372,31.518641315660204,observed,observed
2026-06-15,Kalyanpur,22,11:00,94588.23281559534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,105320.7430713687,105109.57430062686,31.81903420516461,observed,observed
2026-06-15,Kalyanpur,23,11:30,96691.71422145609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,107662.89724961572,107451.72847887402,32.07316661961002,observed,observed
2026-06-15,Kalyanpur,24,12:00,106655.7817636908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,118757.54365882996,118546.37488808825,32.27898345560065,observed,observed
2026-06-15,Kalyanpur,25,12:30,112899.72606927762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,125709.96082939609,125498.7920586543,32.43482032538229,observed,observed
2026-06-15,Kalyanpur,26,13:00,113683.9845508136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,126583.20566732876,126372.03689658699,32.539417016317444,observed,observed
2026-06-15,Kalyanpur,27,13:30,110910.29066520222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,123494.79295055225,123283.62417981047,32.591927681900486,observed,observed
2026-06-15,Kalyanpur,28,14:00,94540.45436886502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,105267.54341468152,105056.37464393971,32.591927681900486,observed,observed
2026-06-15,Kalyanpur,29,14:30,99434.84042776834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,110717.27390712869,110506.10513638692,32.539417016317444,observed,observed
2026-06-15,Kalyanpur,30,15:00,93579.10799922484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,104197.11730579266,103985.94853505092,32.43482032538229,observed,observed
2026-06-15,Kalyanpur,31,15:30,87981.80841655665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,97964.71678733757,97753.54801659574,32.27898345560065,observed,observed
2026-06-15,Kalyanpur,32,16:00,92651.32257197969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,103164.06015164587,102952.89138090418,32.07316661961002,observed,observed
2026-06-15,Kalyanpur,33,16:30,96085.97881846748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,106988.43171782205,106777.26294708034,31.819034205164616,observed,observed
2026-06-15,Kalyanpur,34,17:00,113758.1504672953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,126665.78686376213,126454.61809302027,31.518641315660204,observed,observed
2026-06-15,Kalyanpur,35,17:30,106193.78772627356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,118243.12919239013,118031.96042164837,31.17441715104218,observed,observed
2026-06-15,Kalyanpur,36,18:00,103547.8828742049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,-1.4551915228366852e-11,115297.00516806998,120152.96685348784,30.789145363491084,observed,observed
2026-06-15,Kalyanpur,37,18:30,118348.15564548962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,131776.59971731552,136956.2683662112,30.365714944799745,observed,observed
2026-06-15,Kalyanpur,38,19:00,101914.15369088114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,-1.4551915228366852e-11,113477.9039284847,117219.07088615464,29.94275648135586,observed,observed
2026-06-15,Kalyanpur,39,19:30,107160.13359290603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,-2.9103830456733704e-11,119319.12206917952,123573.45358230358,29.561720894154046,observed,observed
2026-06-15,Kalyanpur,40,20:00,110986.74393675676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,123579.92103816602,127603.43644703268,29.218452863690597,observed,observed
2026-06-15,Kalyanpur,41,20:30,98139.3993851316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,109274.84487389323,113897.22305021752,28.909208938199075,observed,observed
2026-06-15,Kalyanpur,42,21:00,90783.90281550212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,101084.75249863374,100873.58372789195,28.63061671006675,observed,observed
2026-06-15,Kalyanpur,43,21:30,83980.74890199062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,93509.67466842616,93298.50589768446,28.379638038610647,observed,observed
2026-06-15,Kalyanpur,44,22:00,80821.06656511869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,89991.47709053513,89780.30831979332,28.153535918145348,observed,observed
2026-06-15,Kalyanpur,45,22:30,72400.83169515275,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,80615.83524860353,80404.66647786174,27.949844630027883,observed,observed
2026-06-15,Kalyanpur,46,23:00,60031.10957401816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,66842.57522878586,66631.4064580441,27.7663428531778,observed,observed
2026-06-15,Kalyanpur,47,23:30,61259.69621481908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,68210.56418560434,67999.39541486258,27.60102943983379,observed,observed
2026-06-16,Dhanmondi,0,00:00,36807.75719733837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,47011.52408556079,47011.52408556079,26.578957489246267,observed,observed
2026-06-16,Dhanmondi,1,00:30,36665.06990748571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,46829.28133364173,46829.28133364173,26.413811802452006,observed,observed
2026-06-16,Dhanmondi,2,01:00,41181.794628635645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,52598.122718836006,52598.122718836006,26.265039236434582,observed,observed
2026-06-16,Dhanmondi,3,01:30,40138.81363014559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,51266.008782406236,51266.008782406236,26.13101650275591,observed,observed
2026-06-16,Dhanmondi,4,02:00,39093.78477006602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,49931.279280623676,49931.279280623676,26.01028125146905,observed,observed
2026-06-16,Dhanmondi,5,02:30,35353.6622949974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,45154.32813750023,45154.32813750023,25.901516115113523,observed,observed
2026-06-16,Dhanmondi,6,03:00,37464.21828816833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,47849.96790101331,47849.96790101331,25.80353433464471,observed,observed
2026-06-16,Dhanmondi,7,03:30,31993.63570659784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,40862.84224114975,40862.84224114975,25.71526681045886,observed,observed
2026-06-16,Dhanmondi,8,04:00,41210.32304385456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,52634.559719656136,52634.559719656136,25.63575043722476,observed,observed
2026-06-16,Dhanmondi,9,04:30,33719.348279595106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,43066.95312340917,43066.95312340917,25.564117595240983,observed,observed
2026-06-16,Dhanmondi,10,05:00,50119.26855929298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,64013.223853700896,64013.223853700896,25.49958668365669,observed,observed
2026-06-16,Dhanmondi,11,05:30,47266.48694351768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60369.600284847234,60369.600284847234,25.60638481700404,observed,observed
2026-06-16,Dhanmondi,12,06:00,50303.65933695985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,64248.731044181615,64248.731044181615,26.319447364175634,observed,observed
2026-06-16,Dhanmondi,13,06:30,54147.94707866276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,69158.72392399666,69158.72392399666,27.02114191288521,observed,observed
2026-06-16,Dhanmondi,14,07:00,60515.64810947016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,77291.66527042293,77291.66527042293,27.705795881235723,observed,observed
2026-06-16,Dhanmondi,15,07:30,66391.41188190313,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,84796.29557505809,84796.29557505809,28.367874445401416,observed,observed
2026-06-16,Dhanmondi,16,08:00,61183.823612887005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,78145.07094259831,78145.07094259831,29.0020252837996,observed,observed
2026-06-16,Dhanmondi,17,08:30,66063.9237527601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,84378.02189463792,84378.02189463792,29.60312184589272,observed,observed
2026-06-16,Dhanmondi,18,09:00,77878.96297357719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,99468.4007493825,99468.4007493825,30.166304795830467,observed,observed
2026-06-16,Dhanmondi,19,09:30,81111.99562535816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,103597.68772450948,103597.68772450948,30.687021295896756,observed,observed
2026-06-16,Dhanmondi,20,10:00,78575.47941444934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,100358.00397243403,100358.00397243403,31.1610618121894,observed,observed
2026-06-16,Dhanmondi,21,10:30,78208.45618449141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,99889.23535600839,99889.23535600839,31.58459414499111,observed,observed
2026-06-16,Dhanmondi,22,11:00,82251.65094994947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,105053.27583475533,105053.27583475533,31.954194408726206,observed,observed
2026-06-16,Dhanmondi,23,11:30,87527.3730643994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111791.52223000496,111791.52223000496,32.2668747110574,observed,observed
2026-06-16,Dhanmondi,24,12:00,98391.86017417318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,125667.83897215429,127708.62720319616,32.52010730736157,observed,observed
2026-06-16,Dhanmondi,25,12:30,101883.53699716936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,130127.47089656691,135385.09087507753,32.71184503531693,observed,observed
2026-06-16,Dhanmondi,26,13:00,93842.47245400766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,119857.27982196023,122843.92462371026,32.84053786440579,observed,observed
2026-06-16,Dhanmondi,27,13:30,92293.3709360522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,117878.73972966666,119795.36695776328,32.90514542654505,observed,observed
2026-06-16,Dhanmondi,28,14:00,90118.54765198208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,115101.01663578862,119890.84983517347,32.90514542654505,observed,observed
2026-06-16,Dhanmondi,29,14:30,89421.11715131985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,114210.24595926785,114210.24595926785,32.84053786440579,observed,observed
2026-06-16,Dhanmondi,30,15:00,92234.40822200492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,117803.4314994824,117803.4314994824,32.71184503531693,observed,observed
2026-06-16,Dhanmondi,31,15:30,87355.43293861063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111571.91723420321,111571.91723420321,32.520107307361585,observed,observed
2026-06-16,Dhanmondi,32,16:00,81401.14266064056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,103966.9914759054,103966.9914759054,32.2668747110574,observed,observed
2026-06-16,Dhanmondi,33,16:30,85429.31995414771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,109111.85137158832,109111.85137158832,31.954194408726213,observed,observed
2026-06-16,Dhanmondi,34,17:00,98216.3603765096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,125443.68749993505,125443.68749993505,31.58459414499111,observed,observed
2026-06-16,Dhanmondi,35,17:30,94916.65024628189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,121229.23885991343,121229.23885991343,31.1610618121894,observed,observed
2026-06-16,Dhanmondi,36,18:00,88865.43262901736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,113500.5157748358,113500.5157748358,30.687021295896756,observed,observed
2026-06-16,Dhanmondi,37,18:30,100825.43896280038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,128776.04921224822,128776.04921224822,30.166037731890537,observed,observed
2026-06-16,Dhanmondi,38,19:00,96328.45235378732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,123032.41769597237,123032.41769597237,29.645256368566695,observed,observed
2026-06-16,Dhanmondi,39,19:30,91762.6363014394,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,117200.87598685906,117200.87598685906,29.17610709037657,observed,observed
2026-06-16,Dhanmondi,40,20:00,86977.71734322871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111089.49213792288,111089.49213792288,28.75347091188212,observed,observed
2026-06-16,Dhanmondi,41,20:30,80470.44564056101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,102778.288639673,102778.288639673,28.372736361758815,observed,observed
2026-06-16,Dhanmondi,42,21:00,76650.49228877493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,97899.37607674737,97899.37607674737,28.029749166072015,observed,observed
2026-06-16,Dhanmondi,43,21:30,70077.61968498796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,89504.38593736997,89504.38593736997,27.720766920129286,observed,observed
2026-06-16,Dhanmondi,44,22:00,62898.8816804888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,80335.57370050684,80335.57370050684,27.442418254323716,observed,observed
2026-06-16,Dhanmondi,45,22:30,51373.424072198475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,65615.05364696684,65615.05364696684,27.19166604841833,observed,observed
2026-06-16,Dhanmondi,46,23:00,46963.08406534261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,59982.08871660674,59982.08871660674,26.965774292894928,observed,observed
2026-06-16,Dhanmondi,47,23:30,46456.7972544289,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,59335.45017033876,59335.45017033876,26.76227823578467,observed,observed
2026-06-16,Kalyanpur,0,00:00,48134.72677322947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,52110.207939485765,51899.039168744,26.578957489246267,observed,observed
2026-06-16,Kalyanpur,1,00:30,46732.24394786929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,50591.89306454347,50380.72429380172,26.413811802452006,observed,observed
2026-06-16,Kalyanpur,2,01:00,53345.076666674206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,57750.884319846715,57539.715549104934,26.265039236434582,observed,observed
2026-06-16,Kalyanpur,3,01:30,51445.90957301774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,55694.863671209576,55483.69490046779,26.13101650275591,observed,observed
2026-06-16,Kalyanpur,4,02:00,52739.36975893194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,57095.15164971991,56883.98287897817,26.01028125146905,observed,observed
2026-06-16,Kalyanpur,5,02:30,44442.412036342605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,48112.942314115884,47901.7735433741,25.901516115113523,observed,observed
2026-06-16,Kalyanpur,6,03:00,42639.21886928996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,46160.82214663562,45949.65337589384,25.80353433464471,observed,observed
2026-06-16,Kalyanpur,7,03:30,38076.09602449985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,41220.82775515032,41009.658984408554,25.71526681045886,observed,observed
2026-06-16,Kalyanpur,8,04:00,45780.63283400747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,49561.68771499437,49350.518944252624,25.63575043722476,observed,observed
2026-06-16,Kalyanpur,9,04:30,44206.324456453105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,47857.35609384017,47646.187323098435,25.564117595240983,observed,observed
2026-06-16,Kalyanpur,10,05:00,57509.519834974264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,62259.271798073285,62048.10302733155,25.49958668365669,observed,observed
2026-06-16,Kalyanpur,11,05:30,62117.84839216515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,67248.20547375473,67037.03670301294,25.60638481700404,observed,observed
2026-06-16,Kalyanpur,12,06:00,71898.71163177933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,77836.87713372205,77625.70836298031,26.319447364175634,observed,observed
