date,qoe_tk_per_kwh,c7_binding,ir_tk_per_kwh,ir_binding,consumer,substation,slot,action,value,private_tk_per_kwh,system_tk_per_kwh,discomfort_tk_per_kwh,margin,pi_i_t,pi_off,kappa,price_tau_tk_per_kwh,price_off_mean_tk_per_kwh,energy_kwh,clock,lambda_h,y_max_h,at_cap,lambda_star
2026-06-14,0.0,False,0.0,False,DHNC0002,Dhanmondi,26,shift,1.0,-1.2059682603695723e-15,27.487994232131378,0.7350463896351287,26.752947842496248,49.3,21.364296511627902,0.9839735821785526,9.1,9.100000000000001,96.34502512477397,13:00,,,,
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,24,curtail,0.41494041295175105,6.177987961623946,48.50989760140263,5.439944804400899,49.247940758625674,49.29999999999998,,0.9839735821785526,9.1,,77.2644393413983,12:00,0.6788997760026314,0.41494041295175105,True,-1.2122275170858927
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,25,curtail,0.41494041295175105,6.177987961623946,59.03841493071315,5.439944804400899,59.7764580879362,60.0,,0.9839735821785526,9.1,,12.297823406754224,12:30,0.6788997760026314,0.41494041295175105,True,-1.6165239439111565
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,26,curtail,0.41494041295175105,6.177987961623946,48.50989760140264,5.439944804400899,49.24794075862569,49.3,,0.9839735821785526,9.1,,12.297823406754224,13:00,0.6788997760026314,0.41494041295175105,True,-1.2122275170858934
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,27,curtail,0.41494041295175105,6.177987961623946,48.50989760140264,5.439944804400899,49.24794075862569,49.3,,0.9839735821785526,9.1,,16.0140381886949,13:30,0.6788997760026314,0.41494041295175105,True,-1.2122275170858934
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,28,curtail,0.41494041295175105,6.177987961623946,48.50989760140264,5.439944804400899,49.24794075862569,49.3,,0.9839735821785526,9.1,,78.33372509623273,14:00,0.6788997760026314,0.41494041295175105,True,-1.2122275170858934
2026-06-14,0.0,False,-0.0,False,DHNC0017,Dhanmondi,24,curtail,0.41451152558965887,9.408174872001078,48.50989760140263,8.282190191125268,49.63588228227844,49.29999999999998,,0.9839735821785526,15.01,,308.71503447890154,12:00,0.6267937956030032,0.41451152558965887,True,-0.7074325649044848
2026-06-14,0.0,False,-0.0,False,DHNC0017,Dhanmondi,26,curtail,0.41451152558965887,9.408174872001078,48.50989760140264,8.282190191125268,49.63588228227845,49.3,,0.9839735821785526,15.01,,320.46000000751445,13:00,0.6267937956030032,0.41451152558965887,True,-0.7074325649044851
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,24,curtail,0.36812831116610345,10.297219503295597,48.50989760140263,10.220333661543052,48.58678344315517,49.29999999999998,,0.9839735821785526,17.35,,285.76476698348057,12:00,0.593499683187066,0.36812831116610345,True,-0.5499271871282458
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,25,curtail,0.36812831116610345,10.297219503295597,59.03841493071315,10.220333661543052,59.1153007724657,60.0,,0.9839735821785526,17.35,,14.0327061928099,12:30,0.593499683187066,0.36812831116610345,True,-0.7977021737765959
