event_id,timestamp,date,substation,trigger,regime,regime_name,stress_indicator,forecast_peak_kw,robust_peak_kw,p_str_kw,p_max_kw,deficit_kw,kappa,actual_peak_kw,n_affected_consumers,energy_shifted_kwh,energy_curtailed_kwh,energy_reduction_kwh,reserve_shortfall_kwh,unserved_kwh,transfer_out_kwh,cost_impact_tk,pi_min_tk_per_kwh,pi_max_tk_per_kwh,n_threshold_records,regime_triggers,beta_weights
EV-DHN-2026-06-14-regime_stress,2026-06-14T00:00:00,2026-06-14,Dhanmondi,regime_stress,3,emergency,0,128600.0,128600.0,151000.0,200000.0,0.0,0.9421245421245421,127298.32796904778,54,2848.102592903273,15428.221509567824,15428.221509567824,245.7407105842381,4181.82062031776,34799.961856531285,17838009.388419177,8.39,60.0,292,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-14-demand_response,2026-06-14T00:00:00,2026-06-14,Dhanmondi,demand_response,3,emergency,0,128600.0,128600.0,151000.0,200000.0,0.0,0.9421245421245421,127298.32796904778,54,2848.102592903273,15428.221509567824,15428.221509567824,245.7407105842381,4181.82062031776,34799.961856531285,17838009.388419177,8.39,60.0,292,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-14-reserve_shortfall,2026-06-14T00:00:00,2026-06-14,Dhanmondi,reserve_shortfall,3,emergency,0,128600.0,128600.0,151000.0,200000.0,0.0,0.9421245421245421,127298.32796904778,54,2848.102592903273,15428.221509567824,15428.221509567824,245.7407105842381,4181.82062031776,34799.961856531285,17838009.388419177,8.39,60.0,292,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-14-unserved_load,2026-06-14T00:00:00,2026-06-14,Dhanmondi,unserved_load,3,emergency,0,128600.0,128600.0,151000.0,200000.0,0.0,0.9421245421245421,127298.32796904778,54,2848.102592903273,15428.221509567824,15428.221509567824,245.7407105842381,4181.82062031776,34799.961856531285,17838009.388419177,8.39,60.0,292,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-KLN-2026-06-14-regime_stress,2026-06-14T00:00:00,2026-06-14,Kalyanpur,regime_stress,3,emergency,0,126000.0,126000.0,129000.0,160000.0,0.0,0.9130434782608695,124746.6679507295,88,11980.241270188704,21765.521257952623,21765.521257952623,-4.547473508864641e-13,100105.41887829505,0.0,15642677.762331609,8.389999999999997,60.00000000000001,548,"{'capacity_deficit': True, 'inter_substation_transfer': True, 'reserve_shortfall': False}","[0.15, 0.25, 0.25, 0.35]"
EV-KLN-2026-06-14-demand_response,2026-06-14T00:00:00,2026-06-14,Kalyanpur,demand_response,3,emergency,0,126000.0,126000.0,129000.0,160000.0,0.0,0.9130434782608695,124746.6679507295,88,11980.241270188704,21765.521257952623,21765.521257952623,-4.547473508864641e-13,100105.41887829505,0.0,15642677.762331609,8.389999999999997,60.00000000000001,548,"{'capacity_deficit': True, 'inter_substation_transfer': True, 'reserve_shortfall': False}","[0.15, 0.25, 0.25, 0.35]"
EV-KLN-2026-06-14-unserved_load,2026-06-14T00:00:00,2026-06-14,Kalyanpur,unserved_load,3,emergency,0,126000.0,126000.0,129000.0,160000.0,0.0,0.9130434782608695,124746.6679507295,88,11980.241270188704,21765.521257952623,21765.521257952623,-4.547473508864641e-13,100105.41887829505,0.0,15642677.762331609,8.389999999999997,60.00000000000001,548,"{'capacity_deficit': True, 'inter_substation_transfer': True, 'reserve_shortfall': False}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-15-regime_stress,2026-06-15T00:00:00,2026-06-15,Dhanmondi,regime_stress,3,emergency,0,133000.0,133000.0,151000.0,200000.0,0.0,0.9743589743589743,129543.2021070393,55,2868.093201425282,16580.73025496024,16580.73025496024,360.7624886419403,15219.453534481756,9306.232523794919,17860637.98271158,8.39,60.0,296,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-15-demand_response,2026-06-15T00:00:00,2026-06-15,Dhanmondi,demand_response,3,emergency,0,133000.0,133000.0,151000.0,200000.0,0.0,0.9743589743589743,129543.2021070393,55,2868.093201425282,16580.73025496024,16580.73025496024,360.7624886419403,15219.453534481756,9306.232523794919,17860637.98271158,8.39,60.0,296,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
EV-DHN-2026-06-15-reserve_shortfall,2026-06-15T00:00:00,2026-06-15,Dhanmondi,reserve_shortfall,3,emergency,0,133000.0,133000.0,151000.0,200000.0,0.0,0.9743589743589743,129543.2021070393,55,2868.093201425282,16580.73025496024,16580.73025496024,360.7624886419403,15219.453534481756,9306.232523794919,17860637.98271158,8.39,60.0,296,"{'capacity_deficit': True, 'inter_substation_transfer': False, 'reserve_shortfall': True}","[0.15, 0.25, 0.25, 0.35]"
