date,qoe_tk_per_kwh,c7_binding,ir_tk_per_kwh,ir_binding,consumer,substation,slot,action,value,private_tk_per_kwh,system_tk_per_kwh,discomfort_tk_per_kwh,margin,pi_i_t,kappa,lambda_h,y_max_h,at_cap,price_tau_tk_per_kwh,lambda_star,energy_kwh,clock,pi_off,price_off_mean_tk_per_kwh
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,24,curtail,0.41494041295175105,6.177987961623946,8.255538354478057,5.439944804400899,8.993581511701105,8.39,0.9839735821785526,0.6788997760026314,0.41494041295175105,True,9.1,0.3335450830469591,77.2644393413983,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,25,curtail,0.41494041295175105,6.177987961623946,8.255538354478057,5.439944804400899,8.993581511701105,8.39,0.9839735821785526,0.6788997760026314,0.41494041295175105,True,9.1,0.3335450830469591,12.297823406754224,12:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,26,curtail,0.41494041295175105,6.177987961623946,8.255538354478057,5.439944804400899,8.993581511701105,8.39,0.9839735821785526,0.6788997760026314,0.41494041295175105,True,9.1,0.3335450830469591,12.297823406754224,13:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,27,curtail,0.41494041295175105,6.177987961623946,8.255538354478057,5.439944804400899,8.993581511701105,8.39,0.9839735821785526,0.6788997760026314,0.41494041295175105,True,9.1,0.3335450830469591,16.0140381886949,13:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0002,Dhanmondi,28,curtail,0.41494041295175105,6.177987961623946,8.255538354478057,5.439944804400899,8.993581511701105,8.39,0.9839735821785526,0.6788997760026314,0.41494041295175105,True,9.1,0.3335450830469591,78.33372509623273,14:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0017,Dhanmondi,24,curtail,0.41451152558965887,9.408174872001078,8.255538354478057,8.282190191125268,9.381523035353867,8.39,0.9839735821785526,0.6267937956030032,0.41451152558965887,True,15.01,0.37461583965788775,308.71503447890154,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0017,Dhanmondi,26,curtail,0.41451152558965887,9.408174872001078,8.255538354478057,8.282190191125268,9.381523035353867,8.39,0.9839735821785526,0.6267937956030032,0.41451152558965887,True,15.01,0.37461583965788775,320.46000000751445,13:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,24,curtail,0.36812831116610345,10.297219503295597,8.255538354478057,10.220333661543052,8.332424196230605,8.39,0.9839735821785526,0.593499683187066,0.36812831116610345,True,17.35,0.3974068973375479,285.76476698348057,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,25,curtail,0.36812831116610345,10.297219503295597,8.255538354478057,10.220333661543052,8.332424196230605,8.39,0.9839735821785526,0.593499683187066,0.36812831116610345,True,17.35,0.3974068973375479,14.0327061928099,12:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,26,curtail,0.36812831116610345,10.297219503295597,8.255538354478057,10.220333661543052,8.332424196230605,8.39,0.9839735821785526,0.593499683187066,0.36812831116610345,True,17.35,0.3974068973375479,274.9116348466816,13:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,27,curtail,0.36812831116610345,10.297219503295597,8.255538354478057,10.220333661543052,8.332424196230605,8.39,0.9839735821785526,0.593499683187066,0.36812831116610345,True,17.35,0.3974068973375479,14.08254324951375,13:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0021,Dhanmondi,28,curtail,0.36812831116610345,10.297219503295597,8.255538354478057,10.220333661543052,8.332424196230605,8.39,0.9839735821785526,0.593499683187066,0.36812831116610345,True,17.35,0.3974068973375479,21.29224380348389,14:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0025,Dhanmondi,24,curtail,0.40669407087305026,8.88009441058746,8.255538354478057,7.876613589725577,9.25901917533994,8.39,0.9839735821785526,0.5916118861150873,0.40669407087305026,True,15.01,0.3216466414257928,13.944878767633083,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0025,Dhanmondi,25,curtail,0.40669407087305026,8.88009441058746,8.255538354478057,7.876613589725577,9.25901917533994,8.39,0.9839735821785526,0.5916118861150873,0.40669407087305026,True,15.01,0.3216466414257928,13.994176922053986,12:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0025,Dhanmondi,26,curtail,0.40669407087305026,8.88009441058746,8.255538354478057,7.876613589725577,9.25901917533994,8.39,0.9839735821785526,0.5916118861150873,0.40669407087305026,True,15.01,0.3216466414257928,21.21717065649128,13:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0025,Dhanmondi,27,curtail,0.40669407087305026,8.88009441058746,8.255538354478057,7.876613589725577,9.25901917533994,8.39,0.9839735821785526,0.5916118861150873,0.40669407087305026,True,15.01,0.3216466414257928,274.7862090472129,13:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0025,Dhanmondi,28,curtail,0.40669407087305026,8.88009441058746,8.255538354478057,7.876613589725577,9.25901917533994,8.39,0.9839735821785526,0.5916118861150873,0.40669407087305026,True,15.01,0.3216466414257928,14.0438771423255,14:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0028,Dhanmondi,24,curtail,0.3835220657433097,10.75639610444501,8.255538354478057,6.4310310707194285,12.580903388203637,8.39,0.9839735821785526,0.61996519333977,0.3835220657433097,True,17.35,0.2528776550611738,303.16823237968066,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0028,Dhanmondi,25,curtail,0.3835220657433097,10.75639610444501,8.255538354478057,6.4310310707194285,12.580903388203637,8.39,0.9839735821785526,0.61996519333977,0.3835220657433097,True,17.35,0.2528776550611738,313.0117193250112,12:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0028,Dhanmondi,27,curtail,0.3835220657433097,10.75639610444501,8.255538354478057,6.4310310707194285,12.580903388203637,8.39,0.9839735821785526,0.61996519333977,0.3835220657433097,True,17.35,0.2528776550611738,28.97108931278741,13:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0028,Dhanmondi,28,curtail,0.3835220657433097,10.75639610444501,8.255538354478057,6.4310310707194285,12.580903388203637,8.39,0.9839735821785526,0.61996519333977,0.3835220657433097,True,17.35,0.2528776550611738,318.9724910301789,14:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0045,Dhanmondi,24,curtail,0.4033189634141048,6.705950671099397,8.255538354478057,4.868323533304596,10.093165492272856,8.39,0.9839735821785526,0.6970842693450517,0.4033189634141048,True,9.62,0.30422483510216314,29.074528601526147,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0045,Dhanmondi,25,curtail,0.4033189634141048,6.705950671099397,8.255538354478057,4.868323533304596,10.093165492272856,8.39,0.9839735821785526,0.6970842693450517,0.4033189634141048,True,9.62,0.30422483510216314,122.78932816252393,12:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0045,Dhanmondi,26,curtail,0.4033189634141048,6.705950671099397,8.255538354478057,4.868323533304596,10.093165492272856,8.39,0.9839735821785526,0.6970842693450517,0.4033189634141048,True,9.62,0.30422483510216314,106.90716108659134,13:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0045,Dhanmondi,27,curtail,0.4033189634141048,6.705950671099397,8.255538354478057,4.868323533304596,10.093165492272856,8.39,0.9839735821785526,0.6970842693450517,0.4033189634141048,True,9.62,0.30422483510216314,12.7611563492047,13:30,,
2026-06-14,0.0,False,-0.0,False,DHNC0045,Dhanmondi,28,curtail,0.4033189634141048,6.705950671099397,8.255538354478057,4.868323533304596,10.093165492272856,8.39,0.9839735821785526,0.6970842693450517,0.4033189634141048,True,9.62,0.30422483510216314,107.152592065937,14:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0051,Dhanmondi,24,curtail,0.34557135171563014,10.598944293401006,8.255538354478057,6.868372253880975,11.98611039399809,8.39,0.9839735821785526,0.6108901610029398,0.34557135171563014,True,17.35,0.2684445385331086,18.585527836477734,12:00,,
2026-06-14,0.0,False,-0.0,False,DHNC0051,Dhanmondi,25,curtail,0.34557135171563014,10.598944293401006,8.255538354478057,6.868372253880975,11.98611039399809,8.39,0.9839735821785526,0.6108901610029398,0.34557135171563014,True,17.35,0.2684445385331086,18.651231686367293,12:30,,
