date,substation,slot,clock,G_kw,Bch_kw,Bdis_kw,T_out_kw,T_in_kw,nu_kwh,Z_critical_kw,Z_shiftable_kw,Z_curtailable_kw,SoC_kwh,pi_tk_per_kwh,pi4_tk_per_kwh,c1_slack_kw,post_response_kw,baseline_kw,theta_c,day_mode,weather_source
2026-06-14,Dhanmondi,0,00:00,47026.85593567641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,8.39,0.0,0.0,47792.80337136417,47792.80337136417,27.104611918912664,observed,observed
2026-06-14,Dhanmondi,1,00:30,46935.75505605343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,8.39,0.0,0.0,47700.21869096932,47700.21869096932,26.98697319145164,observed,observed
2026-06-14,Dhanmondi,2,01:00,52926.7852618357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,8.39,0.0,0.0,53788.82748523991,53788.82748523991,26.880991112975366,observed,observed
2026-06-14,Dhanmondi,3,01:30,51604.016848412284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,8.39,0.0,0.0,52444.51455105039,52444.51455105039,26.785510643230637,observed,observed
2026-06-14,Dhanmondi,4,02:00,46501.56469016588,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,18000.0,8.39,0.0,0.0,51120.84877197254,51120.84877197254,26.699491193209045,observed,observed
2026-06-14,Dhanmondi,5,02:30,45456.40754325543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18000.0,8.39,0.0,0.0,46196.7763835827,46196.7763835827,26.621995284340986,observed,observed
2026-06-14,Dhanmondi,6,03:00,48232.56881591249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18000.0,8.39,0.0,0.0,49018.15423654349,49018.15423654349,26.55217833143349,observed,observed
2026-06-14,Dhanmondi,7,03:30,40998.7612197425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18000.0,8.39,0.0,0.0,41666.52638068776,41666.52638068776,26.489279438001745,observed,observed
2026-06-14,Dhanmondi,8,04:00,43740.80454845817,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,54107.96134443074,54107.96134443074,26.43261310367777,observed,observed
2026-06-14,Dhanmondi,9,04:30,43321.78143443401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,44027.38266460167,44027.38266460167,26.381561753319733,observed,observed
2026-06-14,Dhanmondi,10,05:00,64486.09954357554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,65536.41348866401,65536.41348866401,26.33556900640093,observed,observed
2026-06-14,Dhanmondi,11,05:30,60446.17637396634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,61430.69028350979,61430.69028350979,26.4083004179822,observed,observed
2026-06-14,Dhanmondi,12,06:00,63840.36730853897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,64880.16392390751,64880.16392390751,26.916570743420596,observed,observed
2026-06-14,Dhanmondi,13,06:30,68462.98429212673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,69578.0715378021,69578.0715378021,27.416757986534215,observed,observed
2026-06-14,Dhanmondi,14,07:00,76362.15174865797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,77605.89626765126,77605.89626765126,27.904815722412494,observed,observed
2026-06-14,Dhanmondi,15,07:30,83451.21207712611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,84810.41929231693,84810.41929231693,28.37679565167867,observed,observed
2026-06-14,Dhanmondi,16,08:00,76606.76338034385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,77854.49199838653,77854.49199838653,28.828879541522205,observed,observed
2026-06-14,Dhanmondi,17,08:30,82370.19712423005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,8.39,0.0,0.0,83711.79736539217,83711.79736539217,29.25741011451607,observed,observed
2026-06-14,Dhanmondi,18,09:00,86981.27626816908,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,98052.70996661932,98052.70996661932,29.6589206353339,observed,observed
2026-06-14,Dhanmondi,19,09:30,99887.4662894973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,101514.37812826528,101514.37812826528,30.030162956015786,observed,observed
2026-06-14,Dhanmondi,20,10:00,96382.09681819938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,97951.91513658932,97951.91513658932,30.368133792901574,observed,observed
2026-06-14,Dhanmondi,21,10:30,95672.1449546664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,97230.39996952444,97230.39996952444,30.670099022655958,observed,observed
2026-06-14,Dhanmondi,22,11:00,100688.58074904558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,102328.54069731981,102328.54069731981,30.933615800834932,observed,observed
2026-06-14,Dhanmondi,23,11:30,106668.49471178133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,108405.85219332157,108405.85219332157,31.156552324058353,observed,observed
2026-06-14,Dhanmondi,24,12:00,115040.52033466114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,116914.2367419635,123382.18859724286,31.337105075916185,observed,observed
2026-06-14,Dhanmondi,25,12:30,122018.9173529635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,124006.29403363577,130694.56571717608,31.473813417092156,observed,observed
2026-06-14,Dhanmondi,26,13:00,110496.22633965613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,112295.92779819704,118124.96476059729,31.565571401673356,observed,observed
2026-06-14,Dhanmondi,27,13:30,109021.79440868364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,110797.48113491574,115186.30960794333,31.6116367240539,observed,observed
2026-06-14,Dhanmondi,28,14:00,105833.63299476501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,107557.39271012293,115039.74675501119,31.6116367240539,observed,observed
2026-06-14,Dhanmondi,29,14:30,107916.20126498152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,109673.8807011985,109673.8807011985,31.565571401673356,observed,observed
2026-06-14,Dhanmondi,30,15:00,111318.34931910093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,113131.44106230793,113131.44106230793,31.473813417092156,observed,observed
2026-06-14,Dhanmondi,31,15:30,105711.4731136272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,107433.24315636425,107433.24315636425,31.337105075916185,observed,observed
2026-06-14,Dhanmondi,32,16:00,98850.4557430486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,100460.47732723695,100460.47732723695,31.156552324058353,observed,observed
2026-06-14,Dhanmondi,33,16:30,103942.06558403275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,105635.01649495642,105635.01649495642,30.933615800834932,observed,observed
2026-06-14,Dhanmondi,34,17:00,120432.96056989429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,122394.50606311139,122394.50606311139,30.670099022655958,observed,observed
2026-06-14,Dhanmondi,35,17:30,116921.65450622642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,118826.00978713037,118826.00978713037,30.368133792901574,observed,observed
2026-06-14,Dhanmondi,36,18:00,109710.41488205366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111497.31747792548,111497.31747792548,30.03016295601579,observed,observed
2026-06-14,Dhanmondi,37,18:30,125127.84490677668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,127165.85808100576,127165.85808100576,29.658713316400302,observed,observed
2026-06-14,Dhanmondi,38,19:00,119820.88905242523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,121772.4654630844,121772.4654630844,29.28799242709895,observed,observed
2026-06-14,Dhanmondi,39,19:30,114636.10833582918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,116503.23790403067,116503.23790403067,28.954005727049456,observed,observed
2026-06-14,Dhanmondi,40,20:00,109002.51073306207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,110777.88337744457,110777.88337744457,28.653113279310222,observed,observed
2026-06-14,Dhanmondi,41,20:30,101160.04117929252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,102807.68001445789,102807.68001445789,28.382035822953156,observed,observed
2026-06-14,Dhanmondi,42,21:00,96668.25138322354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,98242.7304289985,98242.7304289985,28.13781903420643,observed,observed
2026-06-14,Dhanmondi,43,21:30,88668.19004619303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,90112.36851489295,90112.36851489295,27.9178013289082,observed,observed
2026-06-14,Dhanmondi,44,22:00,79791.3155222529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,81090.91236534226,81090.91236534226,27.71958485536796,observed,observed
2026-06-14,Dhanmondi,45,22:30,65243.740521027634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,66306.39450357566,66306.39450357566,27.54100936150271,observed,observed
2026-06-14,Dhanmondi,46,23:00,59848.897665136414,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60823.68342921242,60823.68342921242,27.38012865144032,observed,observed
2026-06-14,Dhanmondi,47,23:30,59336.4679545438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,60302.9075467359,60302.9075467359,27.23518937500349,observed,observed
2026-06-14,Kalyanpur,0,00:00,49406.02460920757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,52938.728068395496,52723.98192112756,27.104611918912664,observed,observed
2026-06-14,Kalyanpur,1,00:30,47969.26278263707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,51399.23274899889,51184.48660173099,26.98697319145164,observed,observed
2026-06-14,Kalyanpur,2,01:00,55024.82924984831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,58959.29688147268,58744.55073420474,26.880991112975366,observed,observed
2026-06-14,Kalyanpur,3,01:30,53086.4785981754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,56882.34738266631,56667.60123539837,26.785510643230637,observed,observed
2026-06-14,Kalyanpur,4,02:00,54519.86803108427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,58418.229170466155,58203.483023198234,26.699491193209045,observed,observed
2026-06-14,Kalyanpur,5,02:30,45881.81888814446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,49162.52931935318,48947.78317208524,26.621995284340986,observed,observed
2026-06-14,Kalyanpur,6,03:00,43942.917409793336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,47084.98960783567,46870.24346056773,26.55217833143349,observed,observed
2026-06-14,Kalyanpur,7,03:30,39032.79348746264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,41823.77466163362,41609.0285143657,26.489279438001745,observed,observed
2026-06-14,Kalyanpur,8,04:00,47338.96799753172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,50723.86968355199,50509.12353628408,26.43261310367777,observed,observed
2026-06-14,Kalyanpur,9,04:30,45601.66315680527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,48862.341473933906,48647.59532666601,26.381561753319733,observed,observed
2026-06-14,Kalyanpur,10,05:00,58889.934912304256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,63100.77110933919,62886.024962071235,26.33556900640093,observed,observed
2026-06-14,Kalyanpur,11,05:30,63717.68856783337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,68273.72602673661,68058.97987946865,26.4083004179822,observed,observed
2026-06-14,Kalyanpur,12,06:00,73374.19258351128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,8.39,0.0,0.0,78620.70383401538,78405.95768674748,26.916570743420596,observed,observed
2026-06-14,Kalyanpur,13,06:30,71913.84389917813,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,8.39,0.0,0.0,85199.36168001183,84984.61553274386,27.416757986534215,observed,observed
2026-06-14,Kalyanpur,14,07:00,87804.54741913131,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,96118.73612342545,95903.98997615742,27.904815722412494,observed,observed
2026-06-14,Kalyanpur,15,07:30,94047.66070993891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,100772.39719595472,100557.65104868679,28.37679565167867,observed,observed
2026-06-14,Kalyanpur,16,08:00,86228.9912312907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,92394.66551928621,92179.91937201831,28.828879541522205,observed,observed
2026-06-14,Kalyanpur,17,08:30,79814.12840707114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,85521.11757986894,85306.37143260101,29.25741011451607,observed,observed
2026-06-14,Kalyanpur,18,09:00,90730.04109886856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,97217.5561858951,97002.81003862711,29.6589206353339,observed,observed
2026-06-14,Kalyanpur,19,09:30,79373.54016319945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,85049.02573647645,84834.27958920853,30.030162956015786,observed,observed
2026-06-14,Kalyanpur,20,10:00,90997.61325466823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,97504.26068613752,97289.51453886964,30.368133792901574,observed,observed
2026-06-14,Kalyanpur,21,10:30,90862.65407639452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,8.39,0.0,0.0,97359.65145486515,97144.90530759718,30.670099022655958,observed,observed
2026-06-14,Kalyanpur,22,11:00,88605.3587061211,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,103084.37814113534,102869.63199386737,30.933615800834932,observed,observed
2026-06-14,Kalyanpur,23,11:30,98423.0587327646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,105460.65147169332,105245.90532442542,31.156552324058353,observed,observed
2026-06-14,Kalyanpur,24,12:00,108371.31038416577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,116120.23789045864,115905.49174319071,31.337105075916185,observed,observed
2026-06-14,Kalyanpur,25,12:30,114615.11852050647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,122810.50013388899,122595.75398662112,31.473813417092156,observed,observed
2026-06-14,Kalyanpur,26,13:00,114986.56016880584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,123208.50115842273,122993.75501115472,31.565571401673356,observed,observed
2026-06-14,Kalyanpur,27,13:30,112019.24441324489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,120029.01195403455,119814.26580676665,31.6116367240539,observed,observed
2026-06-14,Kalyanpur,28,14:00,95594.44109303417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,102429.77778323935,102215.03163597145,31.6116367240539,observed,observed
2026-06-14,Kalyanpur,29,14:30,100427.81950758051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,107608.75964958526,107394.01350231728,31.565571401673356,observed,observed
2026-06-14,Kalyanpur,30,15:00,94637.22104441353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,101404.11315516276,101189.36700789488,31.473813417092156,observed,observed
2026-06-14,Kalyanpur,31,15:30,89111.03175253891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,95482.78201202709,95268.0358647592,31.337105075916185,observed,observed
2026-06-14,Kalyanpur,32,16:00,93879.01897007498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,100591.69698220032,100376.95083493242,31.156552324058353,observed,observed
2026-06-14,Kalyanpur,33,16:30,97279.18517894964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,104234.9869603504,104020.24081308252,30.933615800834932,observed,observed
2026-06-14,Kalyanpur,34,17:00,116090.07990998113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,124390.92641846467,124176.18027119675,30.670099022655958,observed,observed
2026-06-14,Kalyanpur,35,17:30,108579.80067397207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,116343.63596476756,116128.88981749963,30.368133792901574,observed,observed
2026-06-14,Kalyanpur,36,18:00,100631.46686705448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,107826.96850711449,118236.19272769666,30.03016295601579,observed,observed
2026-06-14,Kalyanpur,37,18:30,116031.49067376615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,124328.14784706073,135009.44043522017,29.658713316400302,observed,observed
2026-06-14,Kalyanpur,38,19:00,101325.7728606627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,1.4551915228366852e-11,108570.91980622448,115381.85464063863,29.28799242709895,observed,observed
2026-06-14,Kalyanpur,39,19:30,106750.36365941641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,1.4551915228366852e-11,114383.38780884186,121807.28432040867,28.954005727049456,observed,observed
2026-06-14,Kalyanpur,40,20:00,109192.59124849054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,117000.24320738425,125852.70337086715,28.653113279310222,observed,observed
2026-06-14,Kalyanpur,41,20:30,97075.44074668876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,104016.67408899067,112380.03911346148,28.382035822953156,observed,observed
2026-06-14,Kalyanpur,42,21:00,93240.76882281642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,99907.80971839819,99693.06357113023,28.13781903420643,observed,observed
2026-06-14,Kalyanpur,43,21:30,86047.81957471084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,92200.53945597222,91985.79330870428,27.9178013289082,observed,observed
2026-06-14,Kalyanpur,44,22:00,82912.04467439413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,88840.54568912642,88625.79954185849,27.71958485536796,observed,observed
2026-06-14,Kalyanpur,45,22:30,74346.16424884935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,79662.17487096926,79447.4287237013,27.54100936150271,observed,observed
2026-06-14,Kalyanpur,46,23:00,61667.44893590612,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,66076.88709447777,65862.14094720985,27.38012865144032,observed,observed
2026-06-14,Kalyanpur,47,23:30,62933.097782347286,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,67433.0342575373,67218.2881102694,27.23518937500349,observed,observed
2026-06-15,Dhanmondi,0,00:00,47828.99854725987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,48309.2766826948,48309.2766826948,27.452101592373356,observed,observed
2026-06-15,Dhanmondi,1,00:30,47723.903408056525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,48203.12622351752,48203.12622351752,27.317935203206595,observed,observed
2026-06-15,Dhanmondi,2,01:00,53859.0093658575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,54399.83826423066,54399.83826423066,27.197067143344054,observed,observed
2026-06-15,Dhanmondi,3,01:30,52462.70287679949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,52989.5106687847,52989.5106687847,27.08817930648965,observed,observed
2026-06-15,Dhanmondi,4,02:00,51109.19303466544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,51622.40946569772,51622.40946569772,26.990084234654166,observed,observed
2026-06-15,Dhanmondi,5,02:30,46145.266127027244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,46608.636949076514,46608.636949076514,26.901712168531898,observed,observed
2026-06-15,Dhanmondi,6,03:00,48962.417081862644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,49454.07651644663,49454.07651644663,26.822099381420465,observed,observed
2026-06-15,Dhanmondi,7,03:30,41538.75986009854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,41955.87413678937,41955.87413678937,26.750377669461383,observed,observed
2026-06-15,Dhanmondi,8,04:00,54058.39352383704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,54601.224551766296,54601.224551766296,26.685764883588917,observed,observed
2026-06-15,Dhanmondi,9,04:30,43902.757906868996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,44343.61043040924,44343.61043040924,26.627556399934996,observed,observed
2026-06-15,Dhanmondi,10,05:00,65346.41974157583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,66002.60025097581,66002.60025097581,26.575117435672162,observed,observed
2026-06-15,Dhanmondi,11,05:30,61179.04135517813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,61793.374851639026,61793.374851639026,26.660126250689206,observed,observed
2026-06-15,Dhanmondi,12,06:00,64573.337833444726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,65221.75538838918,65221.75538838918,27.23960151381873,observed,observed
2026-06-15,Dhanmondi,13,06:30,69298.8732771115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,69994.74261697204,69994.74261697204,27.809848994846927,observed,observed
2026-06-15,Dhanmondi,14,07:00,77555.68233036036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,78334.46297878234,78334.46297878234,28.36625724923511,observed,observed
2026-06-15,Dhanmondi,15,07:30,84794.1207041386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,85645.58662281945,85645.58662281945,28.90432674670679,observed,observed
2026-06-15,Dhanmondi,16,08:00,78062.17046350385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,78846.03704689404,78846.03704689404,29.41970625779037,observed,observed
2026-06-15,Dhanmondi,17,08:30,84121.28549147258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,84965.99508969493,84965.99508969493,29.90822804109144,observed,observed
2026-06-15,Dhanmondi,18,09:00,99030.99582618335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,100025.4222927686,100025.4222927686,30.365941546744228,observed,observed
2026-06-15,Dhanmondi,19,09:30,102888.42605287478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,103921.58716691488,103921.58716691488,30.789145363491084,observed,observed
2026-06-15,Dhanmondi,20,10:00,99400.39408093205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,100398.52988516627,100398.52988516627,31.17441715104218,observed,observed
2026-06-15,Dhanmondi,21,10:30,98706.31560477367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,99697.4817728771,99697.4817728771,31.518641315660204,observed,observed
2026-06-15,Dhanmondi,22,11:00,103651.60127900753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,104692.42586888342,104692.42586888342,31.81903420516461,observed,observed
2026-06-15,Dhanmondi,23,11:30,110095.32475395917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,111200.85443049394,111200.85443049394,32.07316661961002,observed,observed
2026-06-15,Dhanmondi,24,12:00,118863.69935155555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,120057.27725678918,126826.79662558182,32.27898345560065,observed,observed
2026-06-15,Dhanmondi,25,12:30,126033.38265362097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,127298.9554203939,134335.52852773466,32.43482032538229,observed,observed
2026-06-15,Dhanmondi,26,13:00,114052.91650793691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,115198.18661070151,121729.4033891438,32.539417016317444,observed,observed
2026-06-15,Dhanmondi,27,13:30,112529.709085873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,113659.68379791707,118679.30291794069,32.591927681900486,observed,observed
2026-06-15,Dhanmondi,28,14:00,109808.98887917276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,110911.64329458501,118716.17542990633,32.591927681900486,observed,observed
2026-06-15,Dhanmondi,29,14:30,112014.05309639455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,113138.84981381876,113138.84981381876,32.539417016317444,observed,observed
2026-06-15,Dhanmondi,30,15:00,115597.23900059565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,8.39,0.0,0.0,116758.01652249532,116758.01652249532,32.43482032538229,observed,observed
